,City Name,Latitude,Longitude,Min. Temp,Max. Temp,Cloudiness,Wind Speed,Humidity,Time
0,Jōetsu,37.15,138.24,24.01,25.0,100,9.75,90,1608497821
1,Rikitea,-23.12,-134.97,76.69,76.69,24,22.26,77,1608497821
2,Hithadhoo,-0.6,73.08,82.0,82.0,0,7.36,73,1608497821
3,Albany,42.6,-73.97,30.0,32.0,100,1.01,74,1608497821
4,Ribeira Grande,38.52,-28.7,64.4,64.4,75,20.8,93,1608497822
5,Grand-Santi,4.25,-54.38,78.58,78.58,65,4.21,88,1608497822
6,Bathsheba,13.22,-59.52,78.8,78.8,40,18.34,83,1608497822
7,Micheweni,-4.97,39.83,80.83,80.83,0,9.24,81,1608497822
8,Olafsvik,64.89,-23.71,34.05,34.05,100,29.26,87,1608497822
9,Busselton,-33.65,115.33,50.0,51.01,0,12.88,88,1608497822
10,Villazón,-22.09,-65.59,67.35,67.35,22,24.54,42,1608497822
11,Jizan,17.33,42.67,82.4,82.4,20,2.73,69,1608497821
12,Vaini,-21.2,-175.2,80.6,80.6,20,14.99,88,1608497822
13,Thompson,55.74,-97.86,-9.4,-9.4,90,4.7,69,1608497822
14,Socorro,31.65,-106.3,55.4,57.2,5,4.7,22,1608497822
15,Mersing,2.43,103.84,75.2,75.2,100,3.36,88,1608497822
16,Airai,-8.93,125.41,61.29,61.29,100,3.13,100,1608497822
17,Lebu,-37.62,-73.65,57.29,57.29,0,19.24,73,1608497822
18,Punta Arenas,-53.15,-70.92,51.01,51.8,75,23.04,76,1608497822
19,Sangar,63.92,127.47,-36.81,-36.81,100,1.21,82,1608497822
20,Butaritari,3.07,172.79,81.28,81.28,58,15.99,78,1608497822
21,Bosaso,11.28,49.18,76.19,76.19,57,6.71,75,1608497822
22,Toora-Khem,52.47,96.11,10.4,10.4,100,1.81,92,1608497822
23,Norman Wells,65.28,-126.83,-31.0,-31.0,75,5.82,66,1608497823
24,Aras,42.56,-2.36,44.6,46.99,0,2.24,81,1608497823
25,Phang Nga,8.45,98.53,73.4,75.2,20,8.05,83,1608497823
26,Provideniya,64.38,-173.3,1.4,1.4,0,13.42,70,1608497823
27,Garden City,42.33,-83.33,34.0,37.4,90,13.87,69,1608497547
28,Yellowknife,62.46,-114.35,-18.4,-16.01,75,8.05,75,1608497823
29,Hong Kong,22.29,114.16,44.01,57.99,100,1.99,59,1608497657
30,Leningradskiy,69.38,178.42,-2.79,-2.79,100,5.57,91,1608497823
31,Ostrovnoy,68.05,39.51,27.16,27.16,100,20.0,97,1608497823
32,Carnarvon,-24.87,113.63,77.0,77.0,0,19.46,65,1608497823
33,Qaanaaq,77.48,-69.36,-0.63,-0.63,80,6.02,73,1608497823
34,Mataura,-46.19,168.86,57.49,57.49,100,7.43,69,1608497823
35,Lompoc,34.64,-120.46,69.8,75.0,1,3.36,22,1608497823
36,Hobart,-42.88,147.33,51.8,55.99,20,5.82,81,1608497823
37,Bluff,-46.6,168.33,56.23,56.23,100,15.64,77,1608497823
38,Chicama,-7.84,-79.15,69.8,69.8,20,11.41,77,1608497823
39,Hilo,19.73,-155.09,68.0,73.4,90,4.7,94,1608497823
40,Tipuani,-15.56,-68.02,84.43,84.43,100,1.72,73,1608497823
41,Kudeyevskiy,54.88,56.76,-9.4,-9.0,0,6.71,83,1608497823
42,Kirkenes,69.73,30.05,26.6,28.4,75,24.16,92,1608497823
43,Westport,41.14,-73.36,30.99,34.0,90,3.36,94,1608497751
44,Havre-St-Pierre,50.23,-63.6,26.6,26.6,90,5.82,86,1608497824
45,New Norfolk,-42.78,147.06,51.01,55.99,0,1.01,66,1608497824
46,Sinnamary,5.38,-52.95,80.26,80.26,98,7.85,81,1608497824
47,Albufeira,37.09,-8.25,53.6,53.6,0,8.05,93,1608497591
48,Mogadishu,2.04,45.34,79.74,79.74,0,16.69,84,1608497824
49,Synya,65.37,58.04,-9.94,-9.94,9,2.68,90,1608497824
50,Avarua,-21.21,-159.78,80.6,80.6,100,4.7,61,1608497824
51,Severo-Kuril'sk,50.68,156.12,27.21,27.21,84,21.23,93,1608497824
52,Porto-Novo,6.5,2.6,84.2,84.2,40,11.41,83,1608497824
53,Saint George,37.1,-113.58,42.8,42.8,1,1.34,35,1608497716
54,Upernavik,72.79,-56.15,10.81,10.81,98,5.86,85,1608497824
55,Tautira,-17.73,-149.15,84.0,86.0,40,9.17,66,1608497824
56,Aden,12.78,45.04,78.71,78.71,72,17.56,78,1608497547
57,Shingū,33.73,135.98,35.6,35.6,3,6.96,85,1608497824
58,Kropotkin,45.44,40.58,30.85,30.85,100,10.13,97,1608497824
59,Ushuaia,-54.8,-68.3,50.0,50.0,75,26.4,81,1608497824
60,Geraldton,-28.77,114.6,60.8,60.8,0,6.93,77,1608497824
61,Chokurdakh,70.63,147.92,-17.36,-17.36,80,10.18,89,1608497825
62,Ţahţā,26.77,31.5,55.4,66.2,0,11.41,77,1608497825
63,Ahipara,-35.17,173.17,68.72,68.72,73,4.68,63,1608497825
64,East London,-33.02,27.91,72.77,72.77,0,1.83,87,1608497825
65,Bilma,18.69,12.92,62.65,62.65,1,3.27,29,1608497825
66,La Sarre,48.8,-79.2,32.59,32.59,99,11.23,96,1608497825
67,Sweetwater,25.76,-80.37,78.01,80.6,40,10.29,65,1608497825
68,Longyearbyen,78.22,15.64,6.8,6.8,0,32.21,60,1608497825
69,Cocobeach,1.0,9.58,82.4,82.4,40,10.29,83,1608497825
70,Xichang,27.9,102.26,34.41,34.41,1,2.17,85,1608497825
71,Polkowice,51.5,16.07,30.0,35.01,61,2.95,91,1608497825
72,Udachny,66.42,112.4,-34.6,-34.6,0,4.47,73,1608497825
73,Nuuk,64.18,-51.72,28.0,28.4,90,13.87,63,1608497825
74,Salinópolis,-0.61,-47.36,81.32,81.32,5,10.89,73,1608497825
75,College,64.86,-147.8,-7.01,-5.8,90,3.36,76,1608497762
76,Lorengau,-2.02,147.27,82.4,82.4,77,5.99,76,1608497825
77,Atuona,-9.8,-139.03,78.71,78.71,35,16.91,76,1608497825
78,Kjøllefjord,70.95,27.35,30.2,30.2,75,8.05,80,1608497825
79,Hūn,29.13,15.95,61.75,61.75,80,11.63,46,1608497825
80,Dikson,73.51,80.55,-26.86,-26.86,62,6.71,85,1608497826
81,Saint-Joseph,-21.37,55.62,73.99,75.2,20,1.12,78,1608497826
82,Barrow,71.29,-156.79,-18.4,-18.4,1,14.99,75,1608497826
83,Celestún,20.87,-90.4,78.39,78.39,14,8.7,74,1608497826
84,Mafra,-26.11,-49.81,66.99,66.99,100,7.0,84,1608497826
85,Sânmartin,46.27,25.93,30.99,30.99,82,1.99,85,1608497826
86,Mount Isa,-20.73,139.5,75.2,75.2,75,3.36,100,1608497826
87,Torbay,47.67,-52.73,24.8,25.0,20,8.05,85,1608497826
88,Shankargarh,25.18,81.62,52.61,52.61,22,5.01,42,1608497826
89,Saint-Philippe,-21.36,55.77,64.99,75.2,20,1.12,78,1608497826
90,Jamestown,42.1,-79.24,32.0,35.01,90,8.05,98,1608497826
91,Ludgeřovice,49.89,18.24,35.01,37.4,90,9.17,93,1608497826
92,Barcelos,41.54,-8.62,53.01,57.2,75,17.22,93,1608497557
93,Shambu,9.57,37.1,58.8,58.8,78,0.96,53,1608497826
94,Saint Anthony,45.02,-93.22,36.0,37.4,1,6.93,59,1608497826
95,Port Alfred,-33.59,26.89,72.0,72.0,44,1.01,94,1608497826
96,Oodweyne,9.41,45.06,71.01,71.01,19,10.63,50,1608497827
97,Turaif,31.67,38.66,50.0,50.0,0,14.99,87,1608497827
98,Esim,4.87,-2.24,79.83,79.83,46,6.17,80,1608497827
99,Baoning,25.34,110.03,33.8,33.8,0,4.47,86,1608497827
100,Saint Paul Harbor,57.79,-152.41,33.8,33.8,1,14.99,59,1608497678
101,Saskylakh,71.92,114.08,-38.04,-38.04,66,4.23,80,1608497827
102,Fredericton,45.95,-66.67,28.0,30.2,75,4.7,74,1608497580
103,Pevek,69.7,170.31,-6.56,-6.56,73,4.76,90,1608497827
104,Tuktoyaktuk,69.45,-133.04,-41.8,-41.8,20,3.36,72,1608497827
105,Emerald,-23.53,148.17,77.0,77.0,88,9.17,83,1608497745
106,Bambous Virieux,-20.34,57.76,77.0,77.0,40,6.93,83,1608497827
107,Hermanus,-34.42,19.23,70.0,70.0,0,7.0,75,1608497827
108,Chipata,-13.63,32.65,67.1,67.1,68,5.37,89,1608497827
109,Iquitos,-3.75,-73.25,89.6,89.6,75,6.93,62,1608497582
110,Snyder,32.72,-100.92,59.0,59.0,1,8.05,22,1608497827
111,Kaitangata,-46.28,169.85,55.0,55.0,100,18.01,89,1608497827
112,Hofn,64.25,-15.21,35.08,35.08,63,9.22,80,1608497827
113,George Town,5.41,100.34,77.0,78.8,20,3.36,88,1608497827
114,Buraidah,26.33,43.98,59.0,59.0,75,12.75,82,1608497827
115,Basavakalyan,17.87,76.95,57.69,57.69,0,8.48,39,1608497759
116,Puerto Ayora,-0.74,-90.35,75.0,78.8,75,2.24,69,1608497828
117,City of San Pedro,14.35,121.02,75.0,78.01,75,3.36,88,1608497828
118,Naze,28.37,129.48,59.0,59.0,90,14.99,62,1608497828
119,Ibrā’,22.69,58.53,60.6,60.6,61,4.32,77,1608497828
120,San Vicente,-26.62,-54.13,71.26,71.26,100,1.48,85,1608497828
121,Tiksi,71.69,128.87,-15.86,-15.86,100,6.69,90,1608497828
122,Deputatsky,69.3,139.9,-26.64,-26.64,100,3.09,88,1608497828
123,Carlsbad,33.16,-117.35,69.8,80.6,1,9.17,28,1608497828
124,Guánica,17.97,-66.91,80.01,82.0,6,1.01,70,1608497828
125,Waitati,-45.75,170.57,52.0,53.01,100,28.01,88,1608497828
126,Cape Town,-33.93,18.42,66.99,73.4,0,20.8,60,1608497828
127,Khasan,42.43,130.64,21.18,21.18,0,8.93,82,1608497828
128,Berlevåg,70.86,29.09,26.6,28.4,75,9.17,79,1608497828
129,Singkang,2.1,102.8,75.0,75.2,20,1.12,94,1608497828
130,Cugir,45.83,23.37,37.0,37.4,90,5.82,88,1608497828
131,Port Moresby,-9.44,147.18,73.4,73.4,20,8.05,100,1608497787
132,Sabha,27.04,14.43,61.56,61.56,0,9.17,32,1608497828
133,Ginda,30.69,78.49,48.83,48.83,98,5.55,38,1608497828
134,Manga,11.66,-1.07,78.04,78.04,0,7.85,18,1608497828
135,Nikolskoye,59.7,30.79,33.01,34.0,90,8.95,94,1608497828
136,Zhob,31.34,69.45,47.26,47.26,1,1.07,52,1608497828
137,Safaga,26.73,33.94,64.4,64.4,0,9.17,55,1608497828
138,Salta,-24.79,-65.41,78.8,78.8,0,8.05,24,1608497829
139,Podporozh'ye,60.91,34.17,35.53,35.53,100,8.57,96,1608497829
140,Kruisfontein,-34.0,24.73,72.0,72.0,73,1.99,86,1608497829
141,Yerbogachën,61.28,108.01,-24.43,-24.43,0,6.29,84,1608497829
142,Piaçabuçu,-10.41,-36.43,79.3,79.3,93,16.71,76,1608497829
143,Wanning,18.8,110.4,61.21,61.21,100,18.61,71,1608497829
144,Namatanai,-3.67,152.43,81.3,81.3,32,2.51,77,1608497829
145,Dorgoş,46.05,21.83,39.0,41.0,90,3.36,80,1608497829
146,Port-Gentil,-0.72,8.78,80.6,80.6,40,9.17,88,1608497829
147,Mīzan Teferī,6.98,35.58,65.75,65.75,0,2.15,60,1608497829
148,Brigantine,39.41,-74.36,39.99,41.0,90,10.65,86,1608497829
149,Avera,33.19,-82.53,50.0,51.8,90,2.51,81,1608497829
150,Švenčionys,55.15,26.17,30.65,30.65,58,8.46,99,1608497829
151,Bandi̇̄pur,27.93,84.42,41.94,41.94,0,2.21,82,1608497829
152,Bethel,41.37,-73.41,28.0,30.99,90,3.36,92,1608497829
153,Arraial do Cabo,-22.97,-42.03,82.4,86.0,0,12.75,74,1608497564
154,Klaksvík,62.23,-6.59,42.8,42.8,77,5.82,100,1608497829
155,Tocopilla,-22.09,-70.2,70.36,70.36,80,6.53,47,1608497829
156,Cidreira,-30.18,-50.21,76.6,76.6,91,8.05,59,1608497829
157,Port Elizabeth,-33.92,25.57,71.6,71.6,44,9.17,88,1608497829
158,Kimbe,-5.55,150.14,78.55,78.55,37,1.77,85,1608497829
159,Cherskiy,68.75,161.3,-29.36,-29.36,0,1.92,85,1608497829
160,Bredasdorp,-34.53,20.04,68.0,68.0,0,6.93,82,1608497829
161,Abonnema,4.71,6.79,79.36,79.36,0,7.09,81,1608497830
162,Maningrida,-12.07,134.27,80.96,80.96,100,3.58,83,1608497830
163,La Rochelle,46.17,-1.15,51.8,51.8,75,10.29,93,1608497830
164,Miandrivazo,-19.52,45.47,80.71,80.71,96,3.8,75,1608497830
165,Te Anau,-45.42,167.72,49.91,49.91,100,0.47,91,1608497830
166,Kizlyar,43.85,46.72,39.79,39.79,100,5.1,91,1608497830
167,Kidal,18.44,1.41,70.99,70.99,1,13.58,22,1608497830
168,Petropavlovsk-Kamchatskiy,53.05,158.65,3.2,3.2,42,11.18,71,1608497830
169,Mar del Plata,-38.0,-57.56,55.4,57.0,75,10.29,87,1608497830
170,Saldanha,-33.01,17.94,66.2,66.2,0,8.05,77,1608497830
171,Mahébourg,-20.41,57.7,77.0,77.0,40,6.93,83,1608497830
172,Port Hardy,50.7,-127.42,42.8,46.4,75,5.82,93,1608497830
173,Chui,-33.7,-53.46,69.51,69.51,0,14.16,51,1608497830
174,Esperance,-33.87,121.9,57.2,57.2,45,3.36,93,1608497831
175,Kulhudhuffushi,6.62,73.07,82.27,82.27,70,7.58,68,1608497831
176,Merke,42.87,73.18,21.29,21.29,70,3.02,90,1608497831
177,Marawi,8.0,124.29,73.99,73.99,81,5.99,93,1608497831
178,Lavrentiya,65.58,-171.0,-11.88,-11.88,0,11.65,87,1608497831
179,Faanui,-16.48,-151.75,80.6,80.6,33,5.46,69,1608497831
180,Katsuura,35.13,140.3,37.4,39.99,20,8.05,44,1608497831
181,Paamiut,61.99,-49.67,30.22,30.22,100,35.25,89,1608497831
182,Kavaratti,10.57,72.64,80.96,80.96,96,6.02,69,1608497831
183,Salinas,36.68,-121.66,60.8,64.0,1,6.93,41,1608497831
184,Broome,42.25,-75.83,28.99,34.0,90,5.82,86,1608497831
185,Kingisepp,59.37,28.61,33.93,33.93,100,7.78,93,1608497831
186,Sur,22.57,59.53,69.89,69.89,11,8.03,70,1608497831
187,Batagay,67.63,134.63,-42.09,-42.09,96,1.03,79,1608497831
188,Kapaa,22.08,-159.32,75.99,78.8,40,18.34,78,1608497831
189,Kapoeta,4.77,33.59,84.27,84.27,44,8.93,35,1608497831
190,Nome,64.5,-165.41,-18.4,-18.4,1,2.53,68,1608497831
191,Digoin,46.48,3.98,39.2,43.0,96,3.36,100,1608497831
192,Souillac,-20.52,57.52,77.0,77.0,40,6.93,83,1608497831
193,Soyo,-6.13,12.37,76.82,76.82,100,4.47,85,1608497831
194,Botevgrad,42.9,23.78,35.6,39.0,90,8.05,93,1608497831
195,Cabo San Lucas,22.89,-109.91,75.2,78.01,75,4.7,57,1608497832
196,Laguna,38.42,-121.42,46.4,55.99,20,3.76,93,1608497832
