,City Name,Latitude,Longitude,Min. Temp,Max. Temp,Cloudiness,Wind Speed,Humidity,Time
197,Xinzhi,36.5,111.7,29.1,29.1,0,0.87,77,1608497832
198,Shimoda,34.67,138.95,41.9,41.9,17,9.48,69,1608497832
199,Pisco,-13.7,-76.22,73.0,75.2,0,17.22,64,1608497832
200,Beyneu,45.32,55.2,22.87,22.87,100,14.2,95,1608497832
201,Vardø,70.37,31.11,30.2,30.2,75,17.22,100,1608497832
202,Khatanga,71.97,102.5,-29.29,-29.29,98,4.61,85,1608497832
203,Panama City,8.99,-79.52,87.8,89.6,20,14.99,55,1608497584
204,Lagoa,39.05,-27.98,64.54,64.54,100,26.49,87,1608497832
205,Erenhot,43.65,111.98,4.12,4.12,0,8.3,90,1608497832
206,Snåase,64.25,12.38,39.2,39.2,0,8.05,92,1608497832
207,Saint-François,46.42,3.91,39.2,43.0,88,3.36,100,1608497832
208,Mahajanga,-15.72,46.32,77.0,77.0,40,4.7,83,1608497832
209,Goderich,43.75,-81.72,37.4,37.4,99,18.34,69,1608497832
210,Iqaluit,63.75,-68.51,-2.2,-2.2,20,3.36,70,1608497705
211,Rupert,42.62,-113.68,46.4,46.4,90,16.11,52,1608497832
212,Sursk,53.08,45.68,12.0,12.0,0,4.5,39,1608497832
213,Christchurch,-43.53,172.63,54.0,57.0,100,9.17,93,1608497628
214,Viedma,-40.81,-63.0,78.01,78.01,0,1.99,34,1608497832
215,Rosetta,31.4,30.42,60.8,60.8,0,4.7,77,1608497832
216,Porto Walter,-8.27,-72.74,88.54,88.54,92,5.21,57,1608497833
217,Thanh Hoa,19.8,105.77,56.84,56.84,100,10.69,46,1608497833
218,Igurubi,-4.0,33.7,70.14,70.14,54,4.88,75,1608497833
219,Waipawa,-41.41,175.52,57.0,60.01,99,13.87,93,1608497833
220,Tianmen,30.65,113.16,37.22,37.22,0,0.98,71,1608497833
221,Bereda,43.27,-7.54,48.99,52.0,100,15.01,100,1608497833
222,Beloha,-25.17,45.05,75.47,75.47,1,9.57,85,1608497833
223,Bagdarin,54.43,113.6,6.13,6.13,2,3.24,89,1608497833
224,Mala Vyska,48.64,31.64,33.87,33.87,100,4.92,97,1608497833
225,Miraflores,19.22,-98.81,73.0,80.6,40,3.36,25,1608497833
226,Salalah,17.02,54.09,77.0,77.0,0,9.17,38,1608497833
227,Kalmunai,7.42,81.82,76.84,76.84,100,11.86,88,1608497833
228,Fallon,39.47,-118.78,46.4,51.01,20,1.36,42,1608497833
229,Vila Velha,-20.33,-40.29,82.4,84.99,20,23.04,78,1608497701
230,Kiryat Gat,31.61,34.76,55.0,57.99,0,1.12,87,1608497703
231,Bari,41.12,16.85,51.01,53.01,40,3.36,93,1608497833
232,Barreirinha,-2.79,-57.07,89.38,89.38,92,2.75,56,1608497833
233,Hirara,24.8,125.28,65.28,65.28,100,28.01,83,1608497833
234,Wamba,8.93,8.6,76.48,76.48,0,4.23,25,1608497833
235,Coquimbo,-29.95,-71.34,62.6,62.6,20,13.87,67,1608497834
236,Karasjok,69.47,25.51,30.2,30.2,90,19.46,92,1608497834
237,Asekeyevo,53.57,52.8,-4.94,-4.94,0,5.08,87,1608497834
238,Sioux Lookout,50.1,-91.92,8.6,8.6,90,8.05,71,1608497834
239,Saint-Augustin,51.23,-58.65,21.09,21.09,97,3.89,96,1608497834
240,San Quintín,30.48,-115.95,68.32,68.32,0,4.85,28,1608497834
241,Hereford,52.06,-2.71,39.0,41.0,42,7.29,95,1608497834
242,Talnakh,69.49,88.4,-32.8,-32.8,95,4.47,73,1608497834
243,Mossamedes,-15.2,12.15,68.25,68.25,100,4.83,80,1608497834
244,Coahuayana Viejo,18.73,-103.68,84.2,84.2,40,9.17,39,1608497834
245,Florianópolis,-27.61,-48.5,80.6,80.6,40,8.05,69,1608497834
246,Susteren,51.07,5.85,44.6,46.0,47,10.29,81,1608497834
247,Nemuro,43.32,145.57,24.98,24.98,7,17.72,86,1608497834
248,Constitución,-35.33,-72.42,64.76,64.76,0,19.66,55,1608497834
249,Izhma,65.01,53.91,1.69,1.69,0,3.62,89,1608497834
250,Morondava,-20.28,44.28,80.8,80.8,0,4.16,75,1608497834
251,Nantucket,41.28,-70.1,46.99,48.2,90,3.36,81,1608497830
252,Lipari,38.47,14.95,55.99,57.0,99,1.99,94,1608497834
253,Narón,43.52,-8.15,57.99,59.0,99,24.0,73,1608497834
254,Mitsamiouli,-11.38,43.28,82.17,82.17,0,1.92,71,1608497834
255,Guilin,25.28,110.29,33.8,33.8,0,4.47,86,1608497834
256,Narsaq,60.92,-46.05,24.8,24.8,75,11.41,58,1608497835
257,Tasiilaq,65.61,-37.64,23.0,23.0,100,1.12,57,1608497835
258,Santa Cruz do Capibaribe,-7.96,-36.2,78.26,78.26,12,13.49,60,1608497575
259,Matamoros,25.53,-103.25,68.0,69.8,75,8.1,18,1608497835
260,Ulladulla,-35.35,150.47,59.0,66.2,90,4.7,93,1608497835
261,Mugur-Aksy,50.35,90.5,2.16,2.16,59,7.25,77,1608497835
262,Mount Gambier,-37.83,140.77,51.8,51.8,90,8.05,87,1608497835
263,Alice Springs,-23.7,133.88,73.4,73.4,90,1.12,94,1608497835
264,Buenos Aires,-34.61,-58.38,72.0,75.99,40,8.05,33,1608497835
265,Borogontsy,62.67,131.17,-44.45,-44.45,27,3.4,77,1608497835
266,São João da Barra,-21.64,-41.05,84.2,84.2,0,23.04,70,1608497594
267,Ambon City,-3.7,128.18,82.04,82.04,97,5.66,75,1608497835
268,Kamenka,51.32,42.77,7.84,7.84,35,7.14,95,1608497835
269,Vallenar,-28.57,-70.76,82.99,82.99,0,8.97,25,1608497835
270,Sitka,57.05,-135.33,37.4,37.4,75,8.05,86,1608497835
271,Dimitrovgrad,54.21,49.62,1.4,1.4,0,6.71,84,1608497835
272,Moyale,3.52,39.06,70.41,70.41,3,10.13,68,1608497835
273,Castro,-24.79,-50.01,71.92,71.92,100,7.87,88,1608497835
274,Pombal,-6.77,-37.8,94.17,94.17,19,18.34,27,1608497836
275,Coyhaique,-45.58,-72.07,62.6,62.6,75,10.29,42,1608497836
276,Samarai,-10.62,150.67,81.91,81.91,68,1.43,75,1608497836
277,Medvedevo,56.63,47.8,8.6,8.6,75,11.18,84,1608497599
278,Aklavik,68.22,-135.01,-43.6,-43.6,20,4.7,64,1608497836
279,Vao,-22.67,167.48,75.61,75.61,1,11.7,78,1608497836
280,Roald,62.58,6.13,44.6,46.0,40,11.41,75,1608497836
281,Mastic Beach,40.77,-72.85,33.8,34.0,90,3.36,86,1608497836
282,Port Macquarie,-31.43,152.92,69.8,69.8,75,5.82,100,1608497836
283,Vanimo,-2.67,141.3,78.4,78.4,99,4.59,84,1608497836
284,Nong’an,44.38,125.17,12.2,12.2,0,11.18,61,1608497836
285,Portland,45.52,-122.68,46.99,50.0,90,4.7,87,1608497802
286,Roebourne,-20.78,117.13,87.4,87.4,51,7.25,47,1608497836
287,Turukhansk,65.82,87.98,-15.9,-15.9,100,12.57,88,1608497836
288,Acapulco de Juárez,16.86,-99.89,84.2,84.2,90,4.7,74,1608497631
289,Dunedin,-45.87,170.5,52.0,53.01,100,5.99,86,1608497836
290,Ulaanbaatar,47.91,106.88,-18.4,-18.4,0,2.24,68,1608497836
291,Gävle,60.67,17.14,43.0,43.0,100,4.0,92,1608497836
292,Nanortalik,60.14,-45.24,26.01,26.01,100,12.5,94,1608497836
293,Hasaki,35.73,140.83,21.2,30.2,20,6.93,54,1608497836
294,Oranjestad,12.52,-70.03,84.2,84.2,20,18.34,70,1608497836
295,Cradock,-32.16,25.62,69.76,69.76,41,4.05,77,1608497837
296,Comodoro Rivadavia,-45.87,-67.5,75.2,75.2,20,19.46,33,1608497812
297,Helong,42.54,129.0,12.52,12.52,0,6.38,84,1608497837
298,Kawalu,-7.38,108.21,71.6,71.6,89,0.31,92,1608497837
299,Espinosa,-14.93,-42.82,75.06,75.06,100,2.71,81,1608497837
300,Shache,38.42,77.24,15.08,15.08,19,0.98,95,1608497837
301,Dalnegorsk,44.56,135.57,3.15,3.15,30,6.38,87,1608497837
302,Severobaykal'sk,55.65,109.32,16.43,16.43,100,6.06,89,1608497589
303,Taoudenni,22.68,-3.98,62.65,62.65,0,10.6,35,1608497837
304,Biak,-0.91,122.88,78.91,78.91,100,1.43,74,1608497837
305,Cap Malheureux,-19.98,57.61,77.0,77.0,0,5.01,82,1608497837
306,Ngozi,-2.91,29.83,57.54,57.54,94,2.66,98,1608497837
307,Ambilobe,-13.2,49.05,75.78,75.78,96,2.17,91,1608497837
308,Khovd,48.01,91.64,3.58,3.58,100,2.24,77,1608497837
309,Teya,60.38,92.63,-8.54,-8.54,95,3.96,85,1608497837
310,Hinton,53.4,-117.59,39.2,39.2,0,5.82,38,1608497837
311,Yushu,44.8,126.53,6.98,6.98,1,12.82,93,1608497837
312,Illela,13.73,5.3,76.39,76.39,66,9.24,18,1608497837
313,Ardabil,38.25,48.29,29.37,29.37,0,2.57,88,1608497838
314,Rincon,32.3,-81.24,55.99,60.8,90,4.7,77,1608497838
315,Diego de Almagro,-26.37,-70.05,81.01,81.01,2,12.62,16,1608497838
316,São Filipe,14.9,-24.5,73.83,73.83,100,11.12,69,1608497838
317,Kumul,42.8,93.45,16.12,16.12,0,2.28,89,1608497838
318,Nipawin,53.37,-104.0,6.8,6.8,90,10.29,92,1608497838
319,Blackwater,-23.58,148.88,76.89,76.89,74,11.48,71,1608497838
320,Ancud,-41.87,-73.82,48.99,57.2,90,4.7,71,1608497838
321,Kavieng,-2.57,150.8,83.44,83.44,13,2.98,70,1608497838
322,Mizdah,31.45,12.98,54.36,54.36,100,2.21,46,1608497838
323,Pangnirtung,66.15,-65.71,14.0,14.0,90,23.04,56,1608497838
324,Arandis,-22.42,14.97,63.0,63.0,99,7.0,92,1608497838
325,Tazovsky,67.47,78.7,-32.15,-32.15,45,9.62,84,1608497838
326,Elbistan,38.21,37.2,33.69,33.69,4,0.89,83,1608497838
327,Kenora,49.82,-94.43,12.0,12.2,75,4.7,78,1608497838
328,Ponta do Sol,32.67,-17.1,55.0,62.6,20,8.05,77,1608497838
329,Dingle,11.0,122.67,76.46,76.46,100,8.43,89,1608497838
330,Gamba,-2.65,10.0,76.82,76.82,99,8.23,92,1608497839
331,Yulara,-25.24,130.99,69.8,69.8,75,9.17,83,1608497839
332,Lavras da Mangabeira,-6.75,-38.96,87.44,87.44,3,2.1,29,1608497839
333,Sulangan,11.14,123.72,81.79,81.79,100,14.54,79,1608497839
334,Huilong,31.81,121.66,42.01,42.01,0,6.11,77,1608497839
335,Savalou,7.93,1.98,89.65,89.65,43,7.72,37,1608497839
336,Iwaki,37.05,140.88,27.0,28.0,0,8.14,74,1608497659
337,Mocuba,-16.84,36.99,75.04,75.04,95,3.44,94,1608497839
338,Assiut,27.18,31.18,55.4,55.4,0,11.41,82,1608497834
339,Río Gallegos,-51.62,-69.22,71.6,71.6,75,29.97,24,1608497839
340,Flinders,-34.58,150.86,68.0,69.01,100,1.01,92,1608497839
341,Kedrovyy,56.17,91.82,19.4,19.4,100,11.18,85,1608497839
342,Lüderitz,-26.65,15.16,66.2,66.2,66,8.05,82,1608497839
343,Korla,41.76,86.15,16.48,16.48,0,2.28,92,1608497839
344,Santa Maria,-29.68,-53.81,78.8,78.8,0,8.05,47,1608497839
345,Tabou,4.42,-7.35,79.54,79.54,88,4.65,81,1608497839
346,Gevrai,19.27,75.75,57.13,57.13,0,5.48,36,1608497839
347,Orange Cove,36.62,-119.31,42.8,50.0,1,3.06,93,1608497839
348,Erzin,36.96,36.2,44.6,51.8,40,4.7,100,1608497839
349,Wanaka,-44.7,169.15,55.0,55.0,100,1.01,79,1608497839
350,Boyolangu,-8.12,111.89,74.3,74.3,95,2.86,83,1608497786
351,Taormina,37.85,15.29,50.0,57.0,100,1.99,94,1608497839
352,El Alto,-4.27,-81.21,82.4,82.4,0,14.99,58,1608497840
353,Alihe,50.57,123.72,3.18,3.18,0,4.36,90,1608497840
354,Tlaltenango,19.17,-98.33,80.6,80.6,40,5.82,78,1608497840
355,Clyde River,70.47,-68.59,-0.4,-0.4,90,17.22,84,1608497840
356,Olinda,-8.01,-34.86,80.6,80.6,40,6.93,61,1608497840
357,Razdolinsk,58.42,94.67,-5.58,-5.58,81,2.86,90,1608497840
358,Araouane,18.9,-3.53,63.59,63.59,3,9.8,28,1608497840
359,Yamachiche,46.27,-72.83,26.01,30.2,100,6.93,100,1608497840
360,Jumla,29.27,82.18,42.21,42.21,3,5.21,39,1608497840
361,Thaton,16.92,97.37,69.58,69.58,5,4.41,76,1608497840
362,Ilulissat,69.22,-51.1,12.2,12.2,20,17.22,47,1608497840
363,Chengzhong,30.95,113.55,32.0,32.0,0,4.47,74,1608497840
364,Vanavara,60.34,102.28,-20.4,-20.4,16,2.95,86,1608497840
365,Ilhabela,-23.78,-45.36,80.46,80.46,7,4.27,76,1608497840
366,Kahului,20.89,-156.47,75.0,82.4,40,12.75,61,1608497840
367,Ust'-Omchug,61.15,149.63,-28.53,-28.53,82,4.7,79,1608497840
368,Hay River,60.82,-115.8,-14.8,-13.0,100,2.24,69,1608497840
369,Isangel,-19.55,169.27,78.96,78.96,6,9.1,75,1608497840
370,General Pico,-35.66,-63.76,75.99,75.99,95,6.38,28,1608497840
371,Along,28.17,94.77,46.35,46.35,0,1.74,59,1608497840
372,Trenggalek,-8.05,111.72,73.56,73.56,100,2.84,81,1608497626
373,Neiafu,-18.65,-173.98,77.0,77.0,90,9.17,100,1608497720
374,Halifax,44.65,-63.57,30.99,35.01,100,5.82,74,1608497717
375,Laredo,27.51,-99.51,73.4,75.2,1,9.17,22,1608497823
376,Rivadavia,-33.19,-68.46,78.8,78.8,0,6.93,27,1608497841
377,Shenjiamen,29.96,122.3,44.42,44.42,0,12.35,63,1608497841
378,Barra de Tecoanapa,16.52,-98.75,83.61,83.61,100,9.53,63,1608497841
379,Phan Thiet,10.93,108.1,71.33,71.33,99,4.09,78,1608497841
380,Baruun-Urt,46.68,113.28,0.3,0.3,0,15.5,89,1608497841
381,Wieluń,51.22,18.57,32.0,35.01,4,9.51,83,1608497841
382,Chu,43.6,73.76,19.06,19.06,99,5.06,98,1608497841
383,Kyabé,9.45,18.94,75.07,75.07,0,3.85,19,1608497841
384,Port Lincoln,-34.73,135.87,59.02,59.02,28,13.2,79,1608497841
385,Gizo Government Station,-8.1,156.84,84.04,84.04,100,1.9,68,1608497841
386,Mola di Bari,41.06,17.09,51.01,53.01,93,1.7,95,1608497712
387,Novikovo,51.15,37.89,13.69,13.69,26,5.55,96,1608497842
388,Tombouctou,20.0,-3.0,63.07,63.07,0,11.7,29,1608497842
389,La Santisima Trinidad,-14.83,-64.9,93.2,93.2,20,9.17,56,1608497842
390,Jiuquan,39.74,98.52,14.61,14.61,0,1.99,67,1608497842
391,Rafaela,-31.25,-61.49,80.01,82.99,0,7.0,24,1608497842
392,Barra do Garças,-15.89,-52.26,77.0,77.0,98,2.24,94,1608497842
393,Severnyy,50.68,36.55,26.6,26.6,75,6.71,86,1608497842
394,Santa Cruz de la Sierra,-17.8,-63.17,80.6,86.0,75,4.7,83,1608497842
